bdc,cik,accession,form,period_end,file_date,identifier,entity,company,type,sector,desc,affil,fv,cost,par,shares,mark,spread,rate,base_rate,pik_rate,pik,maturity,acq,ccy,fv_raw
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Merative L.P. | Healthcare & Pharmaceuticals,Merative L.P.,Merative L.P.,First Lien,Healthcare & Pharmaceuticals,,,41319000.0,40838000.0,41074000.0,,101.18,4.5,8.2,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Mindbody, Inc. | Leisure Products & Services","Mindbody, Inc.","Mindbody, Inc.",First Lien,Leisure Products & Services,,,21113000.0,21113000.0,21475000.0,,100.0,6.0,9.7,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Modernizing Medicine, Inc. | Healthcare & Pharmaceuticals","Modernizing Medicine, Inc.","Modernizing Medicine, Inc.",First Lien,Healthcare & Pharmaceuticals,,,11884000.0,11878000.0,11992000.0,,100.05,2.5,8.45,,2.25,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Monarch Buyer, Inc. | Business Services","Monarch Buyer, Inc.","Monarch Buyer, Inc.",First Lien,Business Services,,,4288000.0,4308000.0,4459000.0,,99.54,4.5,8.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | More Cowbell II, LLC | Diversified Financial Services","More Cowbell II, LLC","More Cowbell II, LLC",First Lien,Diversified Financial Services,,,0.0,0.0,0.0,,,4.5,7.98,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | NFO Orange Buyer, LLC | Construction & Building","NFO Orange Buyer, LLC","NFO Orange Buyer, LLC",First Lien,Construction & Building,,,1263000.0,1263000.0,1276000.0,,100.0,4.5,8.2,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | NMI AcquisitionCo, Inc. | High Tech Industries","NMI AcquisitionCo, Inc.","NMI AcquisitionCo, Inc.",First Lien,High Tech Industries,,,46601000.0,46859000.0,46866000.0,,99.45,4.5,8.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | North Haven Fairway Buyer, LLC | Consumer Services","North Haven Fairway Buyer, LLC","North Haven Fairway Buyer, LLC",First Lien,Consumer Services,,,29506000.0,29512000.0,29682000.0,,99.98,5.0,8.68,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Nuzoa Bidco, S.L.U. (Spain) | Healthcare & Pharmaceuticals","Nuzoa Bidco, S.L.U. (Spain)","Nuzoa Bidco, S.L.U. (Spain)",First Lien,Healthcare & Pharmaceuticals,,,7510000.0,7538000.0,6657000.0,,99.63,5.5,7.63,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Oak Purchaser, Inc. | Business Services 1","Oak Purchaser, Inc.","Oak Purchaser, Inc.",First Lien,Business Services 1,,,14159000.0,14224000.0,14317000.0,,99.54,5.5,9.24,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Oak Purchaser, Inc. | Business Services 2","Oak Purchaser, Inc.","Oak Purchaser, Inc.",First Lien,Business Services 2,,,4917000.0,4990000.0,5055000.0,,98.54,5.5,9.23,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | OEConnection, LLC | Auto Aftermarket & Services","OEConnection, LLC","OEConnection, LLC",First Lien,Auto Aftermarket & Services,,,1129000.0,1128000.0,1137000.0,,100.09,4.5,8.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | OEI, Inc. | Construction & Building","OEI, Inc.","OEI, Inc.",First Lien,Construction & Building,,,2195000.0,2186000.0,2278000.0,,100.41,4.5,8.21,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Optimizely North America Inc. | High Tech Industries 1,Optimizely North America Inc.,Optimizely North America Inc.,First Lien,High Tech Industries 1,,,2694000.0,2578000.0,2400000.0,,104.5,5.25,7.16,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Optimizely North America Inc. | High Tech Industries 2,Optimizely North America Inc.,Optimizely North America Inc.,First Lien,High Tech Industries 2,,,6863000.0,7048000.0,7104000.0,,97.38,5.0,8.67,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Optimizely North America Inc. | High Tech Industries 3,Optimizely North America Inc.,Optimizely North America Inc.,First Lien,High Tech Industries 3,,,1236000.0,1234000.0,960000.0,,100.16,5.5,9.23,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Orthrus Limited (United Kingdom) | Diversified Financial Services 1,Orthrus Limited (United Kingdom),Orthrus Limited (United Kingdom),First Lien,Diversified Financial Services 1,,,2138000.0,1982000.0,1868000.0,,107.87,3.5,8.29,,2.75,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Orthrus Limited (United Kingdom) | Diversified Financial Services 2,Orthrus Limited (United Kingdom),Orthrus Limited (United Kingdom),First Lien,Diversified Financial Services 2,,,4886000.0,4884000.0,4936000.0,,100.04,3.5,9.91,,2.75,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Orthrus Limited (United Kingdom) | Diversified Financial Services 3,Orthrus Limited (United Kingdom),Orthrus Limited (United Kingdom),First Lien,Diversified Financial Services 3,,,2734000.0,2674000.0,2091000.0,,102.24,3.5,9.98,,2.75,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Orthrus Limited (United Kingdom) | Diversified Financial Services 4,Orthrus Limited (United Kingdom),Orthrus Limited (United Kingdom),First Lien,Diversified Financial Services 4,,,707000.0,714000.0,714000.0,,99.02,3.5,9.91,,2.75,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | PAM Bidco Limited (United Kingdom) | Utilities: Water 1,PAM Bidco Limited (United Kingdom),PAM Bidco Limited (United Kingdom),First Lien,Utilities: Water 1,,,102000.0,101000.0,80000.0,,100.99,10.75,10.75,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | PAM Bidco Limited (United Kingdom) | Utilities: Water 2,PAM Bidco Limited (United Kingdom),PAM Bidco Limited (United Kingdom),First Lien,Utilities: Water 2,,,8731000.0,8545000.0,6721000.0,,102.18,7.3,11.24,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | PDI TA Holdings, Inc | Software","PDI TA Holdings, Inc","PDI TA Holdings, Inc",First Lien,Software,,,16251000.0,16955000.0,16913000.0,,95.85,3.5,9.67,,2.5,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | PPV Intermediate Holdings, LLC | Healthcare & Pharmaceuticals 1","PPV Intermediate Holdings, LLC","PPV Intermediate Holdings, LLC",First Lien,Healthcare & Pharmaceuticals 1,,,4843000.0,5037000.0,5091000.0,,96.15,5.25,8.92,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | PPV Intermediate Holdings, LLC | Healthcare & Pharmaceuticals 2","PPV Intermediate Holdings, LLC","PPV Intermediate Holdings, LLC",First Lien,Healthcare & Pharmaceuticals 2,,,15872000.0,15831000.0,15872000.0,,100.26,5.75,9.42,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | PPV Intermediate Holdings, LLC | Healthcare & Pharmaceuticals 3","PPV Intermediate Holdings, LLC","PPV Intermediate Holdings, LLC",First Lien,Healthcare & Pharmaceuticals 3,,,205000.0,206000.0,206000.0,,99.51,6.0,9.67,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Project Castle, Inc. | Capital Equipment","Project Castle, Inc.","Project Castle, Inc.",First Lien,Capital Equipment,,,4375000.0,7666000.0,8203000.0,,57.07,5.5,9.36,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Prophix Software Inc. (Canada) | Software 1,Prophix Software Inc. (Canada),Prophix Software Inc. (Canada),First Lien,Software 1,,,1342000.0,1346000.0,1350000.0,,99.7,6.0,9.69,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Prophix Software Inc. (Canada) | Software 2,Prophix Software Inc. (Canada),Prophix Software Inc. (Canada),First Lien,Software 2,,,17919000.0,17933000.0,17995000.0,,99.92,6.0,9.67,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Propio LS, LLC | Healthcare & Pharmaceuticals","Propio LS, LLC","Propio LS, LLC",First Lien,Healthcare & Pharmaceuticals,,,11867000.0,12003000.0,12108000.0,,98.87,4.75,8.45,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | PROS Parent, Inc. | Transportation: Consumer","PROS Parent, Inc.","PROS Parent, Inc.",First Lien,Transportation: Consumer,,,10457000.0,10456000.0,10488000.0,,100.01,4.75,8.42,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | PXO Holdings I Corp. | Chemicals, Plastics & Rubber",PXO Holdings I Corp.,PXO Holdings I Corp.,First Lien,"Chemicals, Plastics & Rubber",,,22429000.0,22780000.0,22910000.0,,98.46,5.5,9.19,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | QBS Parent, Inc. | Energy: Oil & Gas","QBS Parent, Inc.","QBS Parent, Inc.",First Lien,Energy: Oil & Gas,,,673000.0,740000.0,791000.0,,90.95,4.5,8.2,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Radwell Parent, LLC | Wholesale","Radwell Parent, LLC","Radwell Parent, LLC",First Lien,Wholesale,,,20472000.0,20325000.0,20579000.0,,100.72,5.5,9.2,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Rialto Management Group, LLC | Diversified Financial Services","Rialto Management Group, LLC","Rialto Management Group, LLC",First Lien,Diversified Financial Services,,,14961000.0,14872000.0,14993000.0,,100.6,4.75,8.42,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Rotation Buyer, LLC | Capital Equipment","Rotation Buyer, LLC","Rotation Buyer, LLC",First Lien,Capital Equipment,,,4510000.0,4591000.0,4643000.0,,98.24,4.75,8.45,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Saguaro Buyer, LLC | Leisure Products & Services","Saguaro Buyer, LLC","Saguaro Buyer, LLC",First Lien,Leisure Products & Services,,,5286000.0,5292000.0,5361000.0,,99.89,4.5,8.2,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | SCHP Purchaser, INC | Healthcare & Pharmaceuticals","SCHP Purchaser, INC","SCHP Purchaser, INC",First Lien,Healthcare & Pharmaceuticals,,,-26000.0,-29000.0,0.0,,89.66,4.5,8.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | SCP Eye Care HoldCo, LLC | Healthcare & Pharmaceuticals","SCP Eye Care HoldCo, LLC","SCP Eye Care HoldCo, LLC",First Lien,Healthcare & Pharmaceuticals,,,11089000.0,11120000.0,11089000.0,,99.72,5.5,9.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Seahawk Bidco, LLC | Consumer Services","Seahawk Bidco, LLC","Seahawk Bidco, LLC",First Lien,Consumer Services,,,12691000.0,12671000.0,12793000.0,,100.16,4.75,8.43,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Secretariat Advisors LLC | Construction & Building,Secretariat Advisors LLC,Secretariat Advisors LLC,First Lien,Construction & Building,,,-43000.0,-9000.0,0.0,,477.78,4.0,7.7,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | SIG Parent Holdings, LLC | Diversified Financial Services","SIG Parent Holdings, LLC","SIG Parent Holdings, LLC",First Lien,Diversified Financial Services,,,3760000.0,3762000.0,3931000.0,,99.95,5.0,8.67,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Sigma Irish Acquico Limited (Ireland) | Diversified Financial Services 1,Sigma Irish Acquico Limited (Ireland),Sigma Irish Acquico Limited (Ireland),First Lien,Diversified Financial Services 1,,,7704000.0,7306000.0,6766000.0,,105.45,5.25,7.38,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Sigma Irish Acquico Limited (Ireland) | Diversified Financial Services 2,Sigma Irish Acquico Limited (Ireland),Sigma Irish Acquico Limited (Ireland),First Lien,Diversified Financial Services 2,,,-34000.0,-33000.0,0.0,,103.03,5.25,8.88,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | SitusAMC Holdings Corporation | Diversified Financial Services,SitusAMC Holdings Corporation,SitusAMC Holdings Corporation,First Lien,Diversified Financial Services,,,27192000.0,27432000.0,27554000.0,,99.13,5.5,9.2,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Smarsh Inc. | Software,Smarsh Inc.,Smarsh Inc.,First Lien,Software,,,8921000.0,8916000.0,9014000.0,,100.06,4.75,8.45,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Specialty Pharma III, Inc. | Healthcare & Pharmaceuticals","Specialty Pharma III, Inc.","Specialty Pharma III, Inc.",First Lien,Healthcare & Pharmaceuticals,,,15683000.0,15665000.0,15750000.0,,100.11,4.75,8.43,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Speedstar Holding LLC | Auto Aftermarket & Services,Speedstar Holding LLC,Speedstar Holding LLC,First Lien,Auto Aftermarket & Services,,,16973000.0,17827000.0,17943000.0,,95.21,6.0,9.65,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Spotless Brands, LLC | Consumer Services 1","Spotless Brands, LLC","Spotless Brands, LLC",First Lien,Consumer Services 1,,,9017000.0,8944000.0,9000000.0,,100.82,5.5,9.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Spotless Brands, LLC | Consumer Services 2","Spotless Brands, LLC","Spotless Brands, LLC",First Lien,Consumer Services 2,,,46757000.0,46252000.0,46516000.0,,101.09,5.75,9.45,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Summit Bidco, Inc. (Canada) | Diversified Financial Services","Summit Bidco, Inc. (Canada)","Summit Bidco, Inc. (Canada)",First Lien,Diversified Financial Services,,,394000.0,392000.0,556000.0,,100.51,4.75,7.01,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Tank Holding Corp. | Capital Equipment 1,Tank Holding Corp.,Tank Holding Corp.,First Lien,Capital Equipment 1,,,21764000.0,24514000.0,24677000.0,,88.78,5.75,9.42,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Tank Holding Corp. | Capital Equipment 2,Tank Holding Corp.,Tank Holding Corp.,First Lien,Capital Equipment 2,,,3132000.0,3491000.0,3512000.0,,89.72,6.0,9.67,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | TCFI Aevex LLC | Aerospace & Defense,TCFI Aevex LLC,TCFI Aevex LLC,First Lien,Aerospace & Defense,,,12307000.0,12307000.0,12307000.0,,100.0,6.0,9.67,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | The Chartis Group, LLC | Healthcare & Pharmaceuticals","The Chartis Group, LLC","The Chartis Group, LLC",First Lien,Healthcare & Pharmaceuticals,,,864000.0,744000.0,793000.0,,116.13,4.25,7.95,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | Total Power Limited (Canada) | Energy: Electricity,Total Power Limited (Canada),Total Power Limited (Canada),First Lien,Energy: Electricity,,,9603000.0,9593000.0,13570000.0,,100.1,4.5,6.89,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Trintech, Inc. | Software","Trintech, Inc.","Trintech, Inc.",First Lien,Software,,,6859000.0,6928000.0,7049000.0,,99.0,4.75,8.42,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | Tufin Software North America, Inc. | Software","Tufin Software North America, Inc.","Tufin Software North America, Inc.",First Lien,Software,,,38327000.0,38154000.0,38458000.0,,100.45,4.93,8.6,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | U.S. Legal Support, Inc. | Business Services","U.S. Legal Support, Inc.","U.S. Legal Support, Inc.",First Lien,Business Services,,,22904000.0,22993000.0,22998000.0,,99.61,5.5,9.17,,,False,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | UFT Buyer LLC | Environmental Industries,UFT Buyer LLC,UFT Buyer LLC,First Lien,Environmental Industries,,,1002000.0,1001000.0,1015000.0,,100.1,2.25,8.7,,2.75,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,"Investment | Non-Affiliated Issuer | First Lien Debt | US INFRA SVCS Buyer, LLC | Environmental Industries","US INFRA SVCS Buyer, LLC","US INFRA SVCS Buyer, LLC",First Lien,Environmental Industries,,,8163000.0,10734000.0,10878000.0,,76.05,1.0,10.42,,5.75,True,,,USD,
CGBD,0001544206,0001544206-26-000033,10-Q,2026-03-31,2026-05-11,Investment | Non-Affiliated Issuer | First Lien Debt | USR Parent Inc. | Retail,USR Parent Inc.,USR Parent Inc.,First Lien,Retail,,,4097000.0,4121000.0,4137000.0,,99.42,7.6,11.27,,,False,,,USD,
